identifier,description_identifier,question,answer_id,id_sparql
Amazon_01_01,Amazon_01,is the entity Amazon directly linked to technology?,wd:Q11016,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q3884>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q11016> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Amazon_02_01,Amazon_02,is the entity Amazonas directly linked to Brazil?,wd:Q155,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q40040>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q155> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Seal_01_01,Seal_01,is the entity Seal directly linked to Singer?,wd:Q1260201,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q218091>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q1260201> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Seal_02_01,Seal_02,is the entity SeaLifeBase directly linked to Global Online?,wd:Q17023689,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q7439813>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q17023689> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Crane_01_01,Crane_01,is the entity Crane directly linked to derivative?,wd:Q29175,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q16865841>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q29175> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Crane_02_01,Crane_02,is the entity crane directly linked to Machine?,wd:Q1760034,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q178692>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q1760034> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Bank_01_01,Bank_01,is the entity bank directly linked to Demand?,wd:Q37500962,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q22687>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q37500962> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Bank_02_01,Bank_02,is the entity Bank directly linked to Floyd?,wd:Q16275854,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q16479798>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q16275854> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Bat_01_01,Bat_01,is the entity Bath directly linked to city?,wd:Q515,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q22889>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q515> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Bat_02_01,Bat_02,is the entity Baton Rouge directly linked to city?,wd:Q515,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q28218>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q515> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Date_01_01,Date_01,is the entity calendar date directly linked to reference?,wd:Q121769,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q205892>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q121769> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Date_02_01,Date_02,is the entity date of establishment directly linked to Anniversaries?,wd:Q19057770,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q3406134>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q19057770> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Spring_01_01,Spring_01,is the entity spring directly linked to groundwater?,wd:Q161598,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q124714>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q161598> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Spring_02_01,Spring_02,is the entity Spring directly linked to Amos?,wd:Q18216060,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q37562822>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q18216060> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Turkey_01_01,Turkey_01,is the entity Turkey directly linked to Anatolia?,wd:Q20678374,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q43>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q20678374> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Turkey_02_01,Turkey_02,is the entity UTC+03:00 directly linked to UTC?,wd:Q1536,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q6760>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q1536> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Phoenix_01_01,Phoenix_01,is the entity Phoenix directly linked to Populous?,wd:Q1082849,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q16556>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q1082849> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Phoenix_02_01,Phoenix_02,is the entity Phoenix directly linked to Minor?,wd:Q16877187,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q10441>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q16877187> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Delta_01_01,Delta_01,is the entity Delta State directly linked to Zone?,wd:Q37440729,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q503910>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q37440729> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
